I,D,Y,X
0,0,27.8217036502265,1
1,1,38.3043160177251,1
1,0,28.048040523961,1
1,1,36.6935423803432,1
1,0,32.1021556649265,1
0,0,39.7025312591438,1
1,1,29.1728946667404,1
0,0,30.3523164146229,1
1,1,38.1246673469998,1
0,0,28.2342258251767,1
0,0,29.7850079832449,1
1,1,30.4943093340282,1
0,0,27.876917839197,1
0,0,30.745648108785,1
0,0,41.6879571467278,1
1,1,39.4107055939856,1
1,0,24.9461430021652,1
1,1,27.9388187841827,1
1,0,27.0702714699453,1
1,1,36.734039429664,1
1,0,30.3044397368279,1
0,0,30.0576250008522,1
0,0,28.6131588253044,1
1,1,28.5324000152321,1
0,0,24.4452767488852,1
0,0,39.8927045238064,1
1,0,30.642206344564,1
1,1,38.0474984997173,1
1,0,32.3469251167609,1
1,0,30.3529046408184,1
1,1,28.333905618089,1
0,0,28.5973117424932,1
0,0,30.7675437671501,1
1,1,37.6995432923124,1
0,1,37.4471417619433,1
0,0,27.8536142896593,1
1,1,39.1523650504462,1
0,0,41.9176704745514,1
0,0,28.7840572826938,1
1,0,26.6375640086917,1
0,0,31.373223524277,1
1,1,38.8694258119885,1
1,1,29.373218032172,1
1,1,32.2984926009708,1
0,0,32.7031546803091,1
1,1,30.5751753035848,1
0,0,31.3056461235046,1
0,0,29.7603433661371,1
0,0,39.9402515146645,1
0,0,31.7286091855174,1
0,1,37.7329724984871,1
1,0,32.7155467725721,1
0,0,31.0622234532339,1
1,0,33.6000248406178,1
1,0,28.0925984407402,1
1,1,37.7808471753354,1
0,0,40.788696605327,1
1,1,27.4548691480886,1
0,0,28.4220017892731,1
1,0,27.8221984876777,1
1,0,29.7517196283673,1
0,0,31.543199702553,1
0,0,32.1148569137862,1
1,1,38.9114245439931,1
1,0,28.0379296802628,1
0,0,27.6357247189993,1
1,0,27.8562073641918,1
1,0,28.8851265284918,1
1,0,38.9904378377792,1
1,1,38.6147880381264,1
1,0,31.2902380281865,1
1,1,36.1637095491228,1
1,1,25.3904588926485,1
0,0,30.728495620477,1
1,0,29.0984806603747,1
0,0,35.6841142432401,1
1,0,30.6216792229061,1
